ecriture_id,date_ecriture,journal,numero_piece,compte_debit,compte_credit,montant,libelle,centre_cout,projet,statut
1,2024-01-06,TR,PJ_000001,641,401,12481.74,Services sous-traitance,8,,Validée
2,2024-01-24,VE,PJ_000002,626,401,23779.88,Services sous-traitance,1,,Validée
3,2024-01-16,TR,PJ_000003,623,401,2518.37,Services sous-traitance,4,,Validée
4,2024-01-19,OP,PJ_000004,623,401,17758.97,Facture fournisseur,1,PROJ_007,Brouillon
5,2024-01-01,AC,PJ_000005,606,401,33946.66,Achats matériaux,7,PROJ_010,Validée
6,2024-01-28,TR,PJ_000006,606,401,9160.27,Maintenance,1,,Validée
7,2024-01-12,TR,PJ_000007,622,401,28135.53,Facture fournisseur,9,PROJ_016,Validée
8,2024-01-20,TR,PJ_000008,606,401,44410.78,Maintenance,1,,Brouillon
9,2024-01-20,TR,PJ_000009,626,401,29243.99,Facture fournisseur,3,PROJ_018,Validée
10,2024-01-18,OP,PJ_000010,681,401,24537.88,Honoraires consultant,9,,Validée
11,2024-01-14,TR,PJ_000011,681,401,16607.29,Services sous-traitance,1,PROJ_016,Validée
12,2024-01-19,VE,PJ_000012,626,401,31998.46,Honoraires consultant,3,PROJ_002,Validée
13,2024-01-01,TR,PJ_000013,606,401,29056.74,Honoraires consultant,3,PROJ_017,Validée
14,2024-01-12,AC,PJ_000014,626,401,47052.7,Honoraires consultant,6,PROJ_009,Pointée
15,2024-01-17,OP,PJ_000015,622,401,27861.87,Maintenance,1,,Validée
16,2024-01-23,OP,PJ_000016,681,401,13789.51,Achats matériaux,9,PROJ_003,Validée
17,2024-01-24,OP,PJ_000017,626,401,10841.48,Achats matériaux,10,PROJ_017,Validée
18,2024-01-09,TR,PJ_000018,641,401,35272.96,Honoraires consultant,10,PROJ_003,Validée
19,2024-01-24,VE,PJ_000019,641,401,45705.41,Facture fournisseur,4,PROJ_001,Validée
20,2024-01-14,TR,PJ_000020,622,401,39891.74,Maintenance,2,,Validée
21,2024-01-22,VE,PJ_000021,641,401,16743.56,Honoraires consultant,6,PROJ_017,Validée
22,2024-01-06,OP,PJ_000022,623,401,15511.64,Honoraires consultant,1,PROJ_012,Pointée
23,2024-01-07,AC,PJ_000023,681,401,4724.7,Maintenance,3,PROJ_020,Validée
24,2024-01-18,VE,PJ_000024,622,401,26056.87,Facture fournisseur,8,,Validée
25,2024-01-23,VE,PJ_000025,625,401,12917.6,Facture fournisseur,5,,Brouillon
26,2024-01-15,VE,PJ_000026,626,401,12887.02,Facture fournisseur,8,PROJ_001,Pointée
27,2024-01-07,AC,PJ_000027,626,401,33027.01,Honoraires consultant,7,,Validée
28,2024-01-19,AC,PJ_000028,625,401,38013.38,Maintenance,5,,Validée
29,2024-01-20,TR,PJ_000029,615,401,9178.85,Achats matériaux,5,PROJ_001,Validée
30,2024-01-05,VE,PJ_000030,626,401,20225.98,Honoraires consultant,4,,Validée
31,2024-01-26,TR,PJ_000031,606,401,46705.1,Honoraires consultant,4,PROJ_016,Validée
32,2024-01-17,TR,PJ_000032,622,401,43426.35,Maintenance,8,PROJ_003,Validée
33,2024-01-01,OP,PJ_000033,625,401,40654.61,Maintenance,3,PROJ_008,Brouillon
34,2024-01-12,TR,PJ_000034,641,401,14061.08,Achats matériaux,3,PROJ_017,Validée
35,2024-01-26,VE,PJ_000035,615,401,34239.88,Services sous-traitance,9,PROJ_018,Validée
36,2024-01-24,AC,PJ_000036,625,401,36886.02,Facture fournisseur,4,,Validée
37,2024-01-03,TR,PJ_000037,623,401,49530.0,Achats matériaux,1,PROJ_005,Validée
38,2024-01-23,AC,PJ_000038,622,401,37668.12,Facture fournisseur,1,PROJ_020,Validée
39,2024-01-22,OP,PJ_000039,606,401,15232.94,Maintenance,9,PROJ_009,Validée
40,2024-01-14,TR,PJ_000040,622,401,34000.11,Achats matériaux,5,,Validée
41,2024-01-20,VE,FA_000041,411,706,104152.58,Facture client,5,PROJ_016,Validée
42,2024-01-13,VE,FA_000042,411,706,140330.07,Facture client,7,PROJ_014,Validée
43,2024-01-05,VE,FA_000043,411,701,113184.98,Facture client,2,PROJ_015,Validée
44,2024-01-10,VE,FA_000044,411,701,127174.94,Facture client,6,PROJ_007,Validée
45,2024-01-08,VE,FA_000045,411,706,20186.82,Facture client,10,PROJ_002,Validée
46,2024-01-05,VE,FA_000046,411,706,42651.93,Facture client,1,PROJ_020,Validée
47,2024-01-07,VE,FA_000047,411,706,148040.15,Facture client,4,PROJ_006,Validée
48,2024-01-19,VE,FA_000048,411,706,118800.57,Facture client,7,PROJ_010,Validée
49,2024-01-07,VE,FA_000049,411,701,70823.26,Facture client,2,PROJ_020,Validée
50,2024-01-09,VE,FA_000050,411,701,114189.63,Facture client,9,PROJ_017,Validée
51,2024-01-01,VE,FA_000051,411,706,41303.42,Facture client,10,PROJ_012,Brouillon
52,2024-01-13,VE,FA_000052,411,701,16042.39,Facture client,6,PROJ_011,Validée
53,2024-01-04,VE,FA_000053,411,706,87539.6,Facture client,9,PROJ_018,Validée
54,2024-01-17,VE,FA_000054,411,701,107404.82,Facture client,1,PROJ_003,Validée
55,2024-01-25,VE,FA_000055,411,706,138135.61,Facture client,8,PROJ_006,Validée
56,2024-01-28,TR,BQ_000056,512,411,42239.18,Encaissement client,4,PROJ_008,Validée
57,2024-01-26,TR,BQ_000057,512,411,60528.21,Encaissement client,5,PROJ_009,Validée
58,2024-01-04,TR,BQ_000058,401,512,71325.36,Paiement fournisseur,1,,Validée
59,2024-01-09,TR,BQ_000059,512,411,164621.05,Encaissement client,3,PROJ_006,Validée
60,2024-01-18,TR,BQ_000060,401,512,60210.45,Paiement fournisseur,9,,Validée
61,2024-01-02,TR,BQ_000061,512,411,176565.68,Encaissement client,5,PROJ_001,Validée
62,2024-01-22,TR,BQ_000062,401,512,98791.23,Paiement fournisseur,1,,Validée
63,2024-01-11,TR,BQ_000063,401,512,41184.63,Paiement fournisseur,6,,Validée
64,2024-02-27,AC,PJ_000064,606,401,42184.89,Achats matériaux,9,PROJ_001,Validée
65,2024-02-23,AC,PJ_000065,625,401,43303.76,Honoraires consultant,6,PROJ_005,Validée
66,2024-02-10,AC,PJ_000066,625,401,42557.55,Facture fournisseur,1,PROJ_013,Validée
67,2024-02-01,TR,PJ_000067,615,401,33749.18,Maintenance,8,,Validée
68,2024-02-22,OP,PJ_000068,615,401,38729.76,Maintenance,1,PROJ_005,Validée
69,2024-02-27,TR,PJ_000069,641,401,20472.4,Honoraires consultant,5,PROJ_011,Validée
70,2024-02-06,VE,PJ_000070,626,401,31054.55,Achats matériaux,2,PROJ_015,Validée
71,2024-02-02,VE,PJ_000071,606,401,17738.65,Maintenance,7,PROJ_017,Brouillon
72,2024-02-04,AC,PJ_000072,615,401,23237.67,Facture fournisseur,4,PROJ_002,Validée
73,2024-02-02,OP,PJ_000073,622,401,16773.2,Services sous-traitance,3,PROJ_016,Validée
74,2024-02-22,TR,PJ_000074,681,401,35034.54,Maintenance,8,PROJ_003,Validée
75,2024-02-18,OP,PJ_000075,622,401,30295.8,Honoraires consultant,5,PROJ_010,Validée
76,2024-02-21,AC,PJ_000076,606,401,27661.41,Maintenance,10,PROJ_017,Validée
77,2024-02-13,VE,PJ_000077,606,401,16418.35,Facture fournisseur,6,,Brouillon
78,2024-02-16,VE,PJ_000078,623,401,3523.36,Facture fournisseur,8,PROJ_020,Validée
79,2024-02-24,VE,PJ_000079,623,401,24483.89,Achats matériaux,10,,Validée
80,2024-02-07,OP,PJ_000080,626,401,34514.69,Services sous-traitance,2,PROJ_003,Validée
81,2024-02-25,TR,PJ_000081,615,401,37001.56,Facture fournisseur,1,,Validée
82,2024-02-12,AC,PJ_000082,623,401,12044.21,Facture fournisseur,4,PROJ_009,Validée
83,2024-02-15,VE,PJ_000083,615,401,29417.87,Facture fournisseur,3,PROJ_005,Validée
84,2024-02-26,OP,PJ_000084,681,401,30573.98,Services sous-traitance,6,PROJ_001,Validée
85,2024-02-21,OP,PJ_000085,681,401,8066.53,Maintenance,8,PROJ_003,Validée
86,2024-02-08,TR,PJ_000086,641,401,34999.59,Achats matériaux,4,PROJ_004,Validée
87,2024-02-22,TR,PJ_000087,626,401,13266.19,Services sous-traitance,9,PROJ_011,Validée
88,2024-02-19,AC,PJ_000088,626,401,42009.84,Achats matériaux,6,PROJ_020,Validée
89,2024-02-17,AC,PJ_000089,615,401,26727.08,Honoraires consultant,4,PROJ_003,Validée
90,2024-02-18,AC,PJ_000090,641,401,22986.26,Achats matériaux,2,PROJ_002,Validée
91,2024-02-05,AC,PJ_000091,622,401,634.19,Services sous-traitance,1,PROJ_012,Validée
92,2024-02-21,AC,PJ_000092,615,401,36677.94,Maintenance,3,,Validée
93,2024-02-22,AC,PJ_000093,681,401,2880.68,Services sous-traitance,9,PROJ_003,Validée
94,2024-02-05,VE,PJ_000094,615,401,12166.74,Maintenance,9,PROJ_018,Validée
95,2024-02-07,TR,PJ_000095,622,401,35832.23,Honoraires consultant,6,PROJ_015,Validée
96,2024-02-17,OP,PJ_000096,615,401,45028.94,Honoraires consultant,8,,Validée
97,2024-02-06,OP,PJ_000097,622,401,47021.69,Achats matériaux,4,PROJ_001,Validée
98,2024-02-07,AC,PJ_000098,626,401,28870.97,Facture fournisseur,1,PROJ_001,Validée
99,2024-02-22,AC,PJ_000099,622,401,35846.17,Achats matériaux,1,,Validée
100,2024-02-15,TR,PJ_000100,623,401,42399.39,Honoraires consultant,8,,Validée
101,2024-02-12,OP,PJ_000101,641,401,38708.16,Services sous-traitance,3,PROJ_011,Validée
102,2024-02-20,VE,PJ_000102,681,401,9489.09,Achats matériaux,10,PROJ_018,Validée
103,2024-02-15,OP,PJ_000103,623,401,36441.73,Maintenance,4,PROJ_005,Brouillon
104,2024-02-08,VE,FA_000104,411,701,101191.41,Facture client,10,PROJ_009,Validée
105,2024-02-14,VE,FA_000105,411,706,140811.38,Facture client,7,PROJ_001,Validée
106,2024-02-21,VE,FA_000106,411,706,33172.87,Facture client,6,PROJ_001,Validée
107,2024-02-23,VE,FA_000107,411,701,41835.39,Facture client,5,PROJ_015,Validée
108,2024-02-09,VE,FA_000108,411,701,38781.17,Facture client,5,PROJ_009,Validée
109,2024-02-20,VE,FA_000109,411,701,85235.38,Facture client,6,PROJ_002,Validée
110,2024-02-27,VE,FA_000110,411,701,113250.17,Facture client,3,PROJ_007,Validée
111,2024-02-21,VE,FA_000111,411,701,138078.43,Facture client,6,PROJ_018,Validée
112,2024-02-07,VE,FA_000112,411,701,146575.78,Facture client,1,PROJ_020,Validée
113,2024-02-28,VE,FA_000113,411,706,84909.76,Facture client,1,PROJ_007,Validée
114,2024-02-13,VE,FA_000114,411,701,65624.54,Facture client,8,PROJ_019,Validée
115,2024-02-17,VE,FA_000115,411,706,15116.95,Facture client,8,PROJ_019,Validée
116,2024-02-14,VE,FA_000116,411,706,109968.29,Facture client,2,PROJ_017,Validée
117,2024-02-06,VE,FA_000117,411,706,117149.88,Facture client,1,PROJ_008,Validée
118,2024-02-07,VE,FA_000118,411,706,115454.47,Facture client,10,PROJ_019,Validée
119,2024-02-28,TR,BQ_000119,401,512,97998.49,Paiement fournisseur,2,,Validée
120,2024-02-07,TR,BQ_000120,401,512,7574.12,Paiement fournisseur,7,,Validée
121,2024-02-03,TR,BQ_000121,512,411,137659.62,Encaissement client,8,PROJ_015,Validée
122,2024-02-05,TR,BQ_000122,512,411,134021.76,Encaissement client,8,PROJ_002,Validée
123,2024-02-03,TR,BQ_000123,512,411,147230.72,Encaissement client,8,PROJ_014,Validée
124,2024-02-11,TR,BQ_000124,401,512,94718.92,Paiement fournisseur,6,,Validée
125,2024-02-21,TR,BQ_000125,401,512,35779.06,Paiement fournisseur,2,,Validée
126,2024-02-07,TR,BQ_000126,401,512,74910.94,Paiement fournisseur,5,,Validée
127,2024-03-19,OP,PJ_000127,623,401,6577.46,Honoraires consultant,2,PROJ_015,Validée
128,2024-03-11,VE,PJ_000128,622,401,13341.46,Maintenance,4,PROJ_006,Validée
129,2024-03-09,TR,PJ_000129,622,401,22088.26,Maintenance,10,PROJ_017,Brouillon
130,2024-03-24,OP,PJ_000130,681,401,49275.68,Facture fournisseur,2,,Validée
131,2024-03-08,AC,PJ_000131,641,401,35092.87,Facture fournisseur,6,PROJ_014,Pointée
132,2024-03-26,VE,PJ_000132,641,401,45078.33,Honoraires consultant,6,PROJ_010,Validée
133,2024-03-06,AC,PJ_000133,606,401,3825.18,Achats matériaux,7,,Validée
134,2024-03-27,VE,PJ_000134,622,401,45050.92,Achats matériaux,9,PROJ_010,Brouillon
135,2024-03-26,VE,PJ_000135,615,401,20516.88,Achats matériaux,6,PROJ_019,Validée
136,2024-03-19,AC,PJ_000136,622,401,12644.78,Services sous-traitance,4,PROJ_007,Validée
137,2024-03-22,OP,PJ_000137,681,401,24064.49,Honoraires consultant,8,,Validée
138,2024-03-20,TR,PJ_000138,622,401,8519.69,Facture fournisseur,2,PROJ_002,Validée
139,2024-03-09,AC,PJ_000139,606,401,17901.24,Honoraires consultant,8,PROJ_007,Validée
140,2024-03-18,TR,PJ_000140,622,401,40071.09,Achats matériaux,3,PROJ_017,Validée
141,2024-03-10,AC,PJ_000141,641,401,34682.73,Maintenance,8,PROJ_017,Validée
142,2024-03-22,TR,PJ_000142,606,401,32042.96,Achats matériaux,9,PROJ_009,Brouillon
143,2024-03-15,TR,PJ_000143,641,401,2686.19,Facture fournisseur,7,PROJ_007,Validée
144,2024-03-21,OP,PJ_000144,681,401,36685.67,Achats matériaux,7,PROJ_020,Validée
145,2024-03-18,OP,PJ_000145,606,401,26360.51,Services sous-traitance,2,PROJ_011,Validée
146,2024-03-23,OP,PJ_000146,641,401,20522.03,Facture fournisseur,4,PROJ_013,Validée
147,2024-03-16,TR,PJ_000147,626,401,21627.44,Achats matériaux,7,PROJ_002,Validée
148,2024-03-23,VE,PJ_000148,681,401,9680.91,Services sous-traitance,7,,Validée
149,2024-03-17,AC,PJ_000149,623,401,20395.58,Facture fournisseur,8,,Validée
150,2024-03-25,TR,PJ_000150,625,401,17150.34,Facture fournisseur,1,,Validée
151,2024-03-18,VE,PJ_000151,625,401,15167.25,Facture fournisseur,1,PROJ_015,Validée
152,2024-03-17,TR,PJ_000152,623,401,19885.69,Services sous-traitance,10,PROJ_005,Validée
153,2024-03-06,OP,PJ_000153,626,401,49125.36,Services sous-traitance,2,,Pointée
154,2024-03-27,AC,PJ_000154,641,401,20378.22,Honoraires consultant,3,PROJ_010,Validée
155,2024-03-25,AC,PJ_000155,615,401,11414.07,Services sous-traitance,8,PROJ_005,Validée
156,2024-03-23,OP,PJ_000156,623,401,44247.4,Achats matériaux,1,,Validée
157,2024-03-18,AC,PJ_000157,681,401,24813.72,Services sous-traitance,3,,Validée
158,2024-03-15,TR,PJ_000158,626,401,2225.83,Honoraires consultant,2,PROJ_003,Validée
159,2024-03-09,VE,PJ_000159,623,401,2696.64,Achats matériaux,9,PROJ_005,Validée
160,2024-03-02,OP,PJ_000160,626,401,20718.43,Services sous-traitance,5,,Validée
161,2024-03-05,AC,PJ_000161,623,401,11399.07,Honoraires consultant,1,,Brouillon
162,2024-03-19,TR,PJ_000162,681,401,41321.71,Achats matériaux,8,PROJ_013,Validée
163,2024-03-24,TR,PJ_000163,623,401,39972.59,Facture fournisseur,9,PROJ_013,Validée
164,2024-03-10,OP,PJ_000164,626,401,5738.79,Maintenance,7,PROJ_013,Brouillon
165,2024-03-19,VE,PJ_000165,615,401,44014.04,Services sous-traitance,5,PROJ_018,Validée
166,2024-03-14,TR,PJ_000166,641,401,37953.47,Achats matériaux,1,PROJ_008,Validée
167,2024-03-28,VE,FA_000167,411,701,11270.14,Facture client,3,PROJ_016,Validée
168,2024-03-07,VE,FA_000168,411,706,85777.32,Facture client,2,PROJ_015,Validée
169,2024-03-22,VE,FA_000169,411,706,141211.99,Facture client,4,PROJ_018,Validée
170,2024-03-17,VE,FA_000170,411,701,117937.8,Facture client,10,PROJ_001,Validée
171,2024-03-24,VE,FA_000171,411,706,16403.88,Facture client,4,PROJ_003,Validée
172,2024-03-12,VE,FA_000172,411,701,13442.17,Facture client,1,PROJ_006,Validée
173,2024-03-19,VE,FA_000173,411,701,45351.22,Facture client,10,PROJ_002,Validée
174,2024-03-04,VE,FA_000174,411,701,69665.38,Facture client,9,PROJ_007,Validée
175,2024-03-11,VE,FA_000175,411,706,40907.75,Facture client,4,PROJ_011,Validée
176,2024-03-17,VE,FA_000176,411,706,144853.13,Facture client,5,PROJ_015,Validée
177,2024-03-27,VE,FA_000177,411,701,145032.87,Facture client,9,PROJ_005,Brouillon
178,2024-03-01,VE,FA_000178,411,706,54903.98,Facture client,2,PROJ_003,Validée
179,2024-03-25,VE,FA_000179,411,706,110089.37,Facture client,8,PROJ_014,Validée
180,2024-03-21,VE,FA_000180,411,701,31512.13,Facture client,2,PROJ_020,Validée
181,2024-03-12,VE,FA_000181,411,706,14553.67,Facture client,10,PROJ_003,Validée
182,2024-03-15,TR,BQ_000182,401,512,16144.28,Paiement fournisseur,1,,Validée
183,2024-03-12,TR,BQ_000183,512,411,116098.41,Encaissement client,9,PROJ_002,Validée
184,2024-03-24,TR,BQ_000184,401,512,98513.38,Paiement fournisseur,1,,Validée
185,2024-03-08,TR,BQ_000185,401,512,69643.38,Paiement fournisseur,2,,Validée
186,2024-03-14,TR,BQ_000186,401,512,73579.32,Paiement fournisseur,9,,Validée
187,2024-03-01,TR,BQ_000187,401,512,91242.77,Paiement fournisseur,6,,Validée
188,2024-03-19,TR,BQ_000188,512,411,55988.55,Encaissement client,9,PROJ_014,Validée
189,2024-03-15,TR,BQ_000189,401,512,63724.79,Paiement fournisseur,4,,Validée
190,2024-04-01,TR,PJ_000190,615,401,28202.61,Maintenance,1,PROJ_001,Brouillon
191,2024-04-01,VE,PJ_000191,626,401,41313.45,Achats matériaux,6,PROJ_014,Validée
192,2024-04-15,OP,PJ_000192,623,401,10407.44,Facture fournisseur,8,PROJ_003,Brouillon
193,2024-04-09,OP,PJ_000193,641,401,46842.51,Facture fournisseur,2,PROJ_008,Validée
194,2024-04-20,OP,PJ_000194,641,401,17302.78,Services sous-traitance,4,PROJ_006,Validée
195,2024-04-26,OP,PJ_000195,606,401,24304.74,Maintenance,10,PROJ_018,Validée
196,2024-04-23,AC,PJ_000196,625,401,32689.56,Services sous-traitance,10,PROJ_014,Validée
197,2024-04-08,AC,PJ_000197,641,401,43655.72,Services sous-traitance,2,,Validée
198,2024-04-05,AC,PJ_000198,622,401,49818.53,Services sous-traitance,10,PROJ_015,Validée
199,2024-04-12,AC,PJ_000199,641,401,9122.57,Achats matériaux,8,PROJ_004,Validée
200,2024-04-20,VE,PJ_000200,606,401,25489.82,Services sous-traitance,9,PROJ_002,Validée
201,2024-04-02,TR,PJ_000201,626,401,30087.32,Achats matériaux,3,PROJ_012,Validée
202,2024-04-18,OP,PJ_000202,606,401,31762.23,Services sous-traitance,10,PROJ_016,Validée
203,2024-04-10,VE,PJ_000203,615,401,12258.39,Honoraires consultant,5,,Validée
204,2024-04-22,OP,PJ_000204,626,401,43602.12,Facture fournisseur,4,PROJ_006,Validée
205,2024-04-25,VE,PJ_000205,622,401,48485.91,Honoraires consultant,5,PROJ_008,Validée
206,2024-04-04,OP,PJ_000206,641,401,48506.14,Services sous-traitance,10,,Validée
207,2024-04-10,TR,PJ_000207,626,401,22714.49,Facture fournisseur,1,PROJ_008,Validée
208,2024-04-01,VE,PJ_000208,623,401,13000.13,Maintenance,9,PROJ_015,Validée
209,2024-04-05,TR,PJ_000209,623,401,39198.62,Maintenance,6,,Validée
210,2024-04-18,AC,PJ_000210,641,401,49341.3,Honoraires consultant,4,,Validée
211,2024-04-03,AC,PJ_000211,622,401,22883.85,Honoraires consultant,1,PROJ_014,Validée
212,2024-04-20,TR,PJ_000212,622,401,49338.19,Services sous-traitance,2,PROJ_007,Validée
213,2024-04-15,OP,PJ_000213,623,401,26325.64,Maintenance,7,,Validée
214,2024-04-16,TR,PJ_000214,641,401,47021.08,Achats matériaux,5,,Validée
215,2024-04-06,VE,PJ_000215,641,401,43473.04,Achats matériaux,1,PROJ_011,Validée
216,2024-04-18,VE,PJ_000216,681,401,12585.29,Facture fournisseur,8,PROJ_004,Validée
217,2024-04-19,VE,PJ_000217,625,401,47073.33,Honoraires consultant,9,,Validée
218,2024-04-18,OP,PJ_000218,606,401,30445.22,Facture fournisseur,9,PROJ_013,Validée
219,2024-04-13,OP,PJ_000219,623,401,14789.94,Achats matériaux,6,PROJ_006,Validée
220,2024-04-02,AC,PJ_000220,641,401,38233.11,Services sous-traitance,1,,Validée
221,2024-04-25,AC,PJ_000221,623,401,16754.87,Achats matériaux,7,PROJ_019,Validée
222,2024-04-25,TR,PJ_000222,606,401,30026.03,Services sous-traitance,6,,Validée
223,2024-04-14,VE,PJ_000223,626,401,32307.51,Facture fournisseur,3,PROJ_008,Validée
224,2024-04-06,AC,PJ_000224,615,401,45754.71,Facture fournisseur,5,PROJ_005,Validée
225,2024-04-04,TR,PJ_000225,641,401,30591.3,Achats matériaux,5,,Validée
226,2024-04-15,OP,PJ_000226,606,401,4028.37,Maintenance,3,,Brouillon
227,2024-04-22,VE,PJ_000227,625,401,10130.64,Maintenance,5,,Validée
228,2024-04-15,TR,PJ_000228,681,401,26846.88,Achats matériaux,4,PROJ_002,Validée
229,2024-04-04,VE,PJ_000229,622,401,41247.11,Maintenance,10,PROJ_007,Validée
230,2024-04-17,VE,FA_000230,411,706,89423.71,Facture client,8,PROJ_004,Validée
231,2024-04-22,VE,FA_000231,411,701,122838.96,Facture client,8,PROJ_013,Validée
232,2024-04-27,VE,FA_000232,411,706,10361.76,Facture client,6,PROJ_009,Validée
233,2024-04-15,VE,FA_000233,411,706,95537.34,Facture client,9,PROJ_010,Validée
234,2024-04-16,VE,FA_000234,411,701,87929.19,Facture client,5,PROJ_004,Validée
235,2024-04-19,VE,FA_000235,411,701,129164.4,Facture client,10,PROJ_018,Validée
236,2024-04-10,VE,FA_000236,411,706,73247.48,Facture client,5,PROJ_015,Validée
237,2024-04-12,VE,FA_000237,411,701,130791.59,Facture client,5,PROJ_017,Validée
238,2024-04-05,VE,FA_000238,411,706,99876.01,Facture client,7,PROJ_011,Validée
239,2024-04-14,VE,FA_000239,411,701,98482.17,Facture client,9,PROJ_002,Validée
240,2024-04-07,VE,FA_000240,411,701,107320.24,Facture client,10,PROJ_007,Validée
241,2024-04-11,VE,FA_000241,411,706,148775.84,Facture client,3,PROJ_004,Validée
242,2024-04-10,VE,FA_000242,411,701,136773.47,Facture client,4,PROJ_008,Validée
243,2024-04-04,VE,FA_000243,411,706,36861.43,Facture client,1,PROJ_006,Validée
244,2024-04-04,VE,FA_000244,411,706,71937.39,Facture client,2,PROJ_005,Validée
245,2024-04-21,TR,BQ_000245,512,411,122634.28,Encaissement client,3,PROJ_012,Validée
246,2024-04-26,TR,BQ_000246,512,411,137202.52,Encaissement client,7,PROJ_012,Validée
247,2024-04-02,TR,BQ_000247,512,411,199141.29,Encaissement client,7,PROJ_020,Validée
248,2024-04-08,TR,BQ_000248,401,512,13432.9,Paiement fournisseur,5,,Validée
249,2024-04-13,TR,BQ_000249,401,512,76709.59,Paiement fournisseur,7,,Validée
250,2024-04-16,TR,BQ_000250,401,512,45155.47,Paiement fournisseur,7,,Validée
251,2024-04-16,TR,BQ_000251,512,411,67162.09,Encaissement client,8,PROJ_020,Validée
252,2024-04-03,TR,BQ_000252,401,512,27291.0,Paiement fournisseur,3,,Validée
